endTime,artistName,trackName,msPlayed
2024-05-13 07:30,Linkin Park,Numb,91025
2024-05-18 09:36,Drake,God's Plan,123110
2024-05-26 05:16,Drake,One Dance,121033
2024-05-01 07:05,Linkin Park,In the End,133939
2024-05-19 10:31,Taylor Swift,Love Story,120095
2024-05-15 22:32,The Weeknd,Starboy,108282
2024-05-01 23:59,Taylor Swift,Love Story,98946
2024-05-26 06:37,Drake,God's Plan,130819
2024-05-15 17:52,Taylor Swift,Love Story,222100
2024-05-14 21:30,Linkin Park,Numb,72240
2024-05-02 01:24,Taylor Swift,Blank Space,87436
2024-05-25 19:53,Drake,God's Plan,61761
2024-05-05 03:56,Linkin Park,Numb,129345
2024-05-01 15:42,Taylor Swift,Blank Space,148559
2024-05-11 15:54,Drake,God's Plan,229255
2024-05-21 12:31,The Weeknd,Starboy,154616
2024-05-17 00:40,Linkin Park,Numb,189995
2024-05-04 21:14,Drake,One Dance,185532
2024-05-13 14:37,Drake,God's Plan,182015
2024-05-13 17:46,The Weeknd,Blinding Lights,223619
2024-05-04 20:50,The Weeknd,Blinding Lights,178565
2024-05-13 13:40,Linkin Park,In the End,159998
2024-05-22 00:13,The Weeknd,Starboy,91186
2024-05-26 20:16,Linkin Park,Numb,221924
2024-05-18 11:43,Taylor Swift,Blank Space,82456
2024-05-26 23:18,Eminem,Lose Yourself,191792
2024-05-02 18:01,Taylor Swift,Love Story,224535
2024-05-23 10:38,Drake,One Dance,173447
2024-05-16 14:24,Drake,One Dance,132312
2024-05-06 11:25,The Weeknd,Starboy,201782
2024-05-19 13:36,Drake,God's Plan,130534
2024-05-06 16:09,Eminem,Lose Yourself,127494
2024-05-04 17:49,Eminem,Mockingbird,126961
2024-05-21 14:33,Taylor Swift,Love Story,146797
2024-05-26 06:29,Linkin Park,Numb,73197
2024-05-07 22:17,Linkin Park,In the End,222055
2024-05-13 17:07,Linkin Park,Numb,180519
2024-05-08 20:02,Eminem,Lose Yourself,166331
2024-05-05 01:48,Eminem,Mockingbird,132588
2024-05-15 10:16,Taylor Swift,Blank Space,64792
2024-05-25 19:27,The Weeknd,Starboy,155797
2024-05-15 01:19,The Weeknd,Starboy,149486
2024-05-09 14:11,The Weeknd,Starboy,165914
2024-05-16 03:22,The Weeknd,Blinding Lights,162054
2024-05-27 06:01,Linkin Park,In the End,105096
2024-05-15 18:55,Taylor Swift,Love Story,70224
2024-05-08 08:29,Linkin Park,In the End,167347
2024-05-21 01:50,Taylor Swift,Blank Space,168626
2024-05-02 22:45,The Weeknd,Starboy,145923
2024-05-07 14:05,Drake,One Dance,83918
2024-05-12 11:07,Linkin Park,Numb,201793
2024-05-13 17:11,Linkin Park,Numb,208638
2024-05-11 20:39,Eminem,Mockingbird,181490
2024-05-26 22:22,The Weeknd,Blinding Lights,175120
2024-05-03 21:26,Eminem,Lose Yourself,177350
2024-05-07 00:51,The Weeknd,Starboy,74715
2024-05-05 06:19,Drake,God's Plan,116847
2024-05-05 15:00,Eminem,Lose Yourself,130377
2024-05-09 16:03,Eminem,Mockingbird,134220
2024-05-10 07:37,Taylor Swift,Love Story,169351
2024-05-07 05:11,The Weeknd,Starboy,91967
2024-05-25 21:40,Taylor Swift,Blank Space,144999
2024-05-11 23:07,Taylor Swift,Blank Space,60441
2024-05-28 00:31,Drake,God's Plan,80470
2024-05-22 11:09,Taylor Swift,Blank Space,168470
2024-05-07 00:28,Taylor Swift,Blank Space,68128
2024-05-03 07:59,The Weeknd,Starboy,202051
2024-05-19 23:39,Linkin Park,Numb,186594
2024-05-25 21:18,Eminem,Lose Yourself,105785
2024-05-13 22:10,Taylor Swift,Blank Space,60853
2024-05-09 14:08,Drake,God's Plan,150794
2024-05-25 08:20,Linkin Park,Numb,171789
2024-05-14 14:09,Linkin Park,In the End,225778
2024-05-28 06:51,The Weeknd,Starboy,68503
2024-05-24 18:14,Taylor Swift,Love Story,235857
2024-05-02 03:53,The Weeknd,Blinding Lights,80636
2024-05-05 23:36,Taylor Swift,Blank Space,82588
2024-05-26 00:52,Eminem,Lose Yourself,214784
2024-05-04 02:03,Eminem,Mockingbird,232115
2024-05-18 20:20,The Weeknd,Blinding Lights,104983
2024-05-19 10:45,Drake,God's Plan,129595
2024-05-08 18:51,Linkin Park,In the End,119876
2024-05-27 05:07,Eminem,Lose Yourself,212079
2024-05-19 15:19,Drake,One Dance,172636
